Kampus,Jurusan,Kuota,PU,PBM,PPU,PK,LBI,LBE,PM
Universitas Syiah Kuala,Informatika,42,662.47,645.32,563.1,621.03,615.2,625.2,562.47
Universitas Syiah Kuala,Informatika,42,697.04,538.33,591.88,592.59,625.07,732.18,551.59
Universitas Syiah Kuala,Informatika,42,683.92,523.18,592.44,575.15,615.93,691.6,560.89
Universitas Syiah Kuala,Informatika,42,675.92,578.31,598.25,637.83,607.98,653.54,584.98
Universitas Syiah Kuala,Informatika,42,649.36,657.7,603.57,534.46,610.86,628.11,575.29
Universitas Syiah Kuala,Informatika,42,649.36,538.73,618.55,584.04,641.47,713.22,603.56
Universitas Syiah Kuala,Informatika,42,643.49,607.54,590.98,521.48,618.57,690.61,599.05
Universitas Syiah Kuala,Informatika,42,691.97,621.86,579.38,580.93,632.78,679.35,570.51
Universitas Syiah Kuala,Informatika,42,676.07,538.02,607.71,527.32,645.31,726.21,565.57
Universitas Syiah Kuala,Informatika,42,682.48,616.51,576.25,535.45,662.14,712.52,572.78
Universitas Syiah Kuala,Informatika,42,641.24,558.85,586.34,535.28,603.54,629.72,585.42
Universitas Syiah Kuala,Informatika,42,698.19,601.17,564.71,604.4,671.95,650.52,566.08
Universitas Syiah Kuala,Informatika,42,689.95,601.36,561.52,616.99,656.51,642.3,587.45
Universitas Syiah Kuala,Informatika,42,652.74,585.72,617.76,595.84,607.36,706.71,574.56
Universitas Syiah Kuala,Informatika,42,650.91,514.45,610.16,645.08,678.62,614.36,583.12
Universitas Syiah Kuala,Informatika,42,651.0,633.65,601.76,568.73,682.88,684.09,576.17
Universitas Syiah Kuala,Informatika,42,658.25,551.32,584.54,557.14,605.5,709.12,567.67
Universitas Syiah Kuala,Informatika,42,671.49,529.84,570.4,632.92,624.92,723.98,606.91
Universitas Syiah Kuala,Informatika,42,665.92,506.52,569.39,549.07,672.56,654.47,595.82
Universitas Syiah Kuala,Informatika,42,657.47,594.54,575.01,645.22,667.34,716.76,558.41
Universitas Syiah Kuala,Informatika,42,676.71,608.41,592.95,521.58,616.61,624.38,602.11
Universitas Syiah Kuala,Informatika,42,648.37,502.65,602.88,646.08,618.84,720.04,579.25
Universitas Syiah Kuala,Informatika,42,657.53,581.93,599.61,525.61,633.34,626.57,603.67
Universitas Syiah Kuala,Informatika,42,661.98,536.24,576.8,635.85,643.61,661.65,597.99
Universitas Syiah Kuala,Informatika,42,667.36,603.23,617.29,588.6,655.64,713.65,575.51
Universitas Syiah Kuala,Informatika,42,687.11,527.9,604.27,649.09,633.2,629.49,551.35
Universitas Syiah Kuala,Informatika,42,651.98,610.55,593.26,529.59,641.63,639.8,566.12
Universitas Syiah Kuala,Informatika,42,670.85,561.88,596.7,592.0,667.27,703.89,582.5
Universitas Syiah Kuala,Informatika,42,675.54,649.88,585.18,646.01,603.3,703.6,588.01
Universitas Syiah Kuala,Informatika,42,642.79,522.0,574.86,588.0,622.72,693.35,565.47
Universitas Syiah Kuala,Informatika,42,676.45,554.57,581.36,601.82,664.2,700.21,558.36
Universitas Syiah Kuala,Informatika,42,650.23,518.16,605.47,610.45,680.57,680.55,600.1
Universitas Syiah Kuala,Informatika,42,643.9,647.95,560.86,579.09,646.05,642.73,609.06
Universitas Syiah Kuala,Informatika,42,696.93,640.37,566.96,601.58,647.89,654.94,581.54
Universitas Syiah Kuala,Informatika,42,697.94,541.27,562.76,595.96,609.65,633.61,560.3
Universitas Syiah Kuala,Informatika,42,688.5,605.6,562.44,637.15,640.27,728.1,566.34
Universitas Syiah Kuala,Informatika,42,638.5,635.6,532.34,607.15,620.27,718.1,526.34
Universitas Syiah Kuala,Informatika,42,658.28,630.76,611.33,525.91,647.94,685.84,551.1
Universitas Syiah Kuala,Informatika,42,645.86,588.83,602.22,556.53,621.82,662.11,604.86
Universitas Syiah Kuala,Informatika,42,681.05,584.74,588.45,643.55,624.23,670.06,557.07
Universitas Syiah Kuala,Informatika,42,666.41,538.7,565.87,635.73,633.96,733.15,584.59
Universitas Syiah Kuala,Pendidikan Dokter,88,718.25,696.8,680.47,709.84,712.11,678.17,687.35
Universitas Syiah Kuala,Pendidikan Dokter,88,667.73,686.03,669.54,696.79,655.16,667.0,640.15
Universitas Syiah Kuala,Pendidikan Dokter,88,727.29,708.68,696.62,714.22,682.44,691.6,711.72
